,Status de Pagamento,Dia,Mês,Meio de Propaganda,Valor Pago,Chamadas Realizadas,Duração da chamada,Modelo de Treinamento,Nivel de Treinamento,Código de Área,Equipe,Consultor
604,0,28,9,Televisão,0,3,03:00,,,C8,Equipe 4,Theo
605,0,10,10,Website,0,3,03:00,,,A1,Equipe 1,Samuel
606,0,22,11,Google Ad,0,1,03:00,,,A4,Equipe 3,Sophia
607,0,4,5,Televisão,0,3,03:00,,,A1,Equipe 2,Heitor
608,1,4,5,WhatsApp,19000000,1,03:10,BE,Pre. L3,A2,Equipe 3,Alice
609,1,17,8,Televisão,15000000,2,03:10,GK,Fndn. L1,B12,Equipe 2,Bruno
610,1,30,9,Televisão,7000000,2,03:10,GK,KJI. L4,A4,Equipe 4,Theo
611,1,18,9,Televisão,12000000,2,03:10,GK,Fndn. L1,A7,Equipe 2,Laura
612,1,27,9,WhatsApp,11000000,4,03:10,GK,Pre. L3,B12,Equipe 1,Lorenzo
613,1,12,10,Facebook,38000000,4,03:10,BE,Fndn. L5,B18,Equipe 2,Mathias
614,1,8,10,Televisão,12000000,2,03:10,GK,Pre. L3,B13,Equipe 1,Samuel
615,1,11,11,Google Ad,20000000,4,03:10,GK,Pre. L4,B18,Equipe 3,Sophia
616,1,2,12,Televisão,15000000,1,03:10,GK,KJI. L4,B13,Equipe 2,Helena
617,1,4,5,WhatsApp,19000000,1,03:10,BE,Pre. L3,A2,Equipe 3,Alice
618,1,17,8,Televisão,15000000,2,03:10,GK,Fndn. L1,B12,Equipe 2,Bruno
619,0,13,4,Website,0,4,03:10,,,B18,Equipe 1,Samuel
620,0,27,10,Website,0,2,03:10,,,B12,Equipe 1,Lorena
621,0,20,10,Google Ad,0,1,03:10,,,A2,Equipe 4,Bernardo
622,0,18,11,Facebook,0,5,03:10,,,C8,Equipe 1,Lorena
623,0,13,4,Website,0,4,03:10,,,B18,Equipe 1,Samuel
624,1,17,1,Google Ad,15000000,1,03:12,GK,Pre. L8,A1,Equipe 4,Bernardo
625,1,11,2,Televisão,15000000,5,03:12,GK,KJI. L4,C8,Equipe 4,Theo
626,1,1,5,Google Ad,20000000,3,03:12,GK,Pre. L3,A2,Equipe 2,Laura
627,1,10,7,Facebook,7000000,4,03:12,GK,KJI. L4,C8,Equipe 1,Lorenzo
628,1,30,9,Televisão,19000000,1,03:12,BE,Fndn. L5,A7,Equipe 2,Helena
629,1,28,9,Google Ad,11000000,2,03:12,CNI,Pre. L3,A7,Equipe 2,Heitor
630,1,22,9,Televisão,25000000,3,03:12,GK,KJI. L4,B12,Equipe 3,João
631,1,11,9,Televisão,12000000,3,03:12,GK,KJI. L4,C8,Equipe 2,Mathias
632,1,30,9,WhatsApp,15000000,5,03:12,GK,Fndn. L5,C8,Equipe 2,Laura
633,1,2,10,Google Ad,21000000,1,03:12,GK,Pre. L2,A1,Equipe 3,Sophia
634,1,25,10,Facebook,25000000,2,03:12,GK,Fndn. L1,A1,Equipe 1,Lucas
635,1,28,10,Youtube,7000000,2,03:12,GK,Pre. L8,C8,Equipe 2,Heitor
636,1,22,10,Facebook,15000000,2,03:12,GK,Fndn. L5,B18,Equipe 3,Sophia
637,1,25,10,Google Ad,12000000,1,03:12,GK,Fndn. L5,B18,Equipe 3,João
638,1,29,10,Google Ad,12000000,1,03:12,GK,Pre. L8,C8,Equipe 2,Heitor
639,1,20,11,WhatsApp,38000000,4,03:12,FC,KJI. L4,B12,Equipe 4,Bernardo
640,1,9,11,Facebook,25000000,2,03:12,GK,Fndn. L3,A2,Equipe 4,Theo
641,1,17,12,Televisão,11000000,1,03:12,CNI,Pre. L4,A7,Equipe 2,Heitor
642,1,10,12,Google Ad,12000000,4,03:12,GK,Fndn. L1,A7,Equipe 2,Laura
643,1,24,12,Google Ad,12000000,2,03:12,GK,Fndn. L5,B12,Equipe 3,Sophia
644,1,20,12,WhatsApp,20000000,4,03:12,GK,Fndn. L1,B18,Equipe 3,João
645,1,17,1,Google Ad,15000000,1,03:12,GK,Pre. L8,A1,Equipe 4,Bernardo
646,1,11,2,Televisão,15000000,5,03:12,GK,KJI. L4,C8,Equipe 4,Theo
647,1,1,5,Google Ad,20000000,3,03:12,GK,Pre. L3,A2,Equipe 2,Laura
648,1,10,7,Facebook,7000000,4,03:12,GK,KJI. L4,C8,Equipe 1,Lorenzo
649,0,21,2,Youtube,0,2,03:12,,,B12,Equipe 1,Lorenzo
650,0,16,3,Website,0,5,03:12,,,A4,Equipe 1,Lorenzo
651,0,25,9,Website,0,1,03:12,,,A1,Equipe 1,Lucas
652,0,7,12,Televisão,0,1,03:12,,,A2,Equipe 1,Davi
653,0,23,12,Facebook,0,5,03:12,,,B13,Equipe 2,Helena
654,0,21,2,Youtube,0,2,03:12,,,B12,Equipe 1,Lorenzo
655,0,16,3,Website,0,5,03:12,,,A4,Equipe 1,Lorenzo
656,1,30,8,Website,25000000,1,03:14,GK,Pre. L4,B13,Equipe 2,Heitor
657,1,25,9,Televisão,20000000,2,03:14,CNI,KJI. L4,C8,Equipe 1,Lucas
658,1,9,9,Website,7000000,2,03:14,GK,Fndn. L5,B12,Equipe 2,Heitor
659,1,29,10,Google Ad,12000000,1,03:14,GK,Pre. L3,A1,Equipe 3,Alice
660,1,13,10,Website,12000000,2,03:14,GK,KJI. L4,A2,Equipe 4,Theo
661,1,29,10,Facebook,12000000,1,03:14,GK,Pre. L2,B18,Equipe 3,Sophia
662,1,1,11,Website,38000000,4,03:14,BE,KJI. L4,A1,Equipe 1,Davi
663,1,22,11,Televisão,20000000,5,03:14,GK,Fndn. L1,B12,Equipe 1,Lorenzo
664,1,1,12,Televisão,21000000,2,03:14,GK,Pre. L2,A4,Equipe 1,Samuel
665,1,15,12,Website,15000000,2,03:14,GK,Fndn. L5,A7,Equipe 1,Lorena
666,0,20,3,Televisão,0,2,03:14,,,C8,Equipe 4,Theo
667,0,10,12,Website,0,4,03:14,,,B12,Equipe 1,Samuel
668,0,20,12,Televisão,0,1,03:14,,,A2,Equipe 2,Mathias
669,0,20,3,Televisão,0,2,03:14,,,C8,Equipe 4,Theo
670,1,12,1,Televisão,25000000,1,03:16,GK,Pre. L8,A1,Equipe 2,Laura
671,1,1,6,Televisão,20000000,4,03:16,CNI,Fndn. L1,A2,Equipe 4,Bernardo
672,1,28,6,Google Ad,15000000,2,03:16,GK,Fndn. L5,B18,Equipe 4,Bernardo
673,1,3,9,Televisão,12000000,1,03:16,GK,Fndn. L5,A1,Equipe 2,Heitor
674,1,28,10,WhatsApp,38000000,2,03:16,BE,Fndn. L5,B13,Equipe 1,Lorena
675,1,28,10,Televisão,19000000,1,03:16,BE,KJI. L4,B18,Equipe 1,Lorenzo
676,1,23,10,Google Ad,10000000,2,03:16,GK,KJI. L4,B13,Equipe 1,Lorenzo
677,1,26,10,Facebook,7000000,2,03:16,GK,Fndn. L5,A2,Equipe 2,Helena
678,1,1,10,WhatsApp,11000000,3,03:16,GK,KJI. L4,A4,Equipe 3,João
679,1,12,11,Google Ad,25000000,4,03:16,GK,Pre. L8,B12,Equipe 2,Helena
680,1,12,1,Televisão,25000000,1,03:16,GK,Pre. L8,A1,Equipe 2,Laura
681,1,1,6,Televisão,20000000,4,03:16,CNI,Fndn. L1,A2,Equipe 4,Bernardo
682,1,28,6,Google Ad,15000000,2,03:16,GK,Fndn. L5,B18,Equipe 4,Bernardo
683,0,9,6,Televisão,0,3,03:16,,,B12,Equipe 1,Samuel
684,0,17,9,Website,0,2,03:16,,,C8,Equipe 3,Sophia
685,0,11,11,Youtube,0,3,03:16,,,A4,Equipe 2,Heitor
686,0,9,6,Televisão,0,3,03:16,,,B12,Equipe 1,Samuel
687,1,3,8,Facebook,19000000,2,03:17,BE,Fndn. L3,B12,Equipe 4,Theo
688,1,30,8,Facebook,12000000,2,03:17,GK,Fndn. L5,A1,Equipe 2,Helena
689,1,21,9,Televisão,15000000,1,03:17,GK,Fndn. L5,A2,Equipe 3,João
690,1,31,10,WhatsApp,15000000,2,03:17,GK,KJI. L4,A7,Equipe 4,Bernardo
691,1,27,10,Televisão,12000000,5,03:17,GK,Pre. L8,B18,Equipe 1,Arthur
692,1,30,11,Televisão,20000000,2,03:17,GK,KJI. L4,A4,Equipe 4,Theo
693,1,20,11,Televisão,15000000,5,03:17,GK,Fndn. L5,B12,Equipe 1,Lucas
694,1,4,11,WhatsApp,7000000,2,03:17,GK,Fndn. L1,B13,Equipe 2,Heitor
695,1,3,8,Facebook,19000000,2,03:17,BE,Fndn. L3,B12,Equipe 4,Theo
696,1,30,8,Facebook,12000000,2,03:17,GK,Fndn. L5,A1,Equipe 2,Helena
697,0,14,10,Google Ad,0,4,03:17,,,B13,Equipe 1,Lorenzo
698,0,5,10,Website,0,1,03:17,,,C8,Equipe 2,Mathias
699,0,2,12,Google Ad,0,3,03:17,,,A1,Equipe 1,Lorenzo
700,0,30,12,WhatsApp,0,2,03:17,,,A1,Equipe 3,Sophia
701,0,10,12,Website,0,1,03:17,,,A2,Equipe 3,Alice
702,1,1,1,Google Ad,7000000,3,03:30,GK,Fndn. L6,B18,Equipe 1,Davi
703,1,11,2,WhatsApp,20000000,2,03:30,CNI,Fndn. L5,C8,Equipe 2,Mathias
704,1,25,8,Televisão,15000000,1,03:30,GK,KJI. L4,B13,Equipe 4,Bernardo
705,1,17,9,Youtube,11000000,4,03:30,GK,KJI. L4,B13,Equipe 4,Bernardo
706,1,30,9,Televisão,25000000,3,03:30,GK,KJI. L4,A2,Equipe 1,Davi
707,1,22,10,Televisão,38000000,6,03:30,BE,Fndn. L5,B12,Equipe 1,Samuel
708,1,7,10,Televisão,10000000,5,03:30,GK,Fndn. L5,A1,Equipe 2,Helena
709,1,8,10,Televisão,12000000,3,03:30,GK,Pre. L3,A1,Equipe 3,Sophia
710,1,19,10,Website,20000000,1,03:30,GK,Pre. L3,A4,Equipe 2,Bruno
711,1,28,10,WhatsApp,12000000,3,03:30,GK,Pre. L2,B12,Equipe 3,João
712,1,5,11,Televisão,19000000,2,03:30,BE,Pre. L8,B13,Equipe 2,Heitor
713,1,1,1,Google Ad,7000000,3,03:30,GK,Fndn. L6,B18,Equipe 1,Davi
714,1,11,2,WhatsApp,20000000,2,03:30,CNI,Fndn. L5,C8,Equipe 2,Mathias
715,1,25,8,Televisão,15000000,1,03:30,GK,KJI. L4,B13,Equipe 4,Bernardo
716,0,12,9,Facebook,0,1,03:30,,,A1,Equipe 1,Lorena
717,0,14,12,Website,0,4,03:30,,,A1,Equipe 2,Helena
718,1,11,2,Televisão,15000000,1,03:40,GK,KJI. L4,A2,Equipe 4,Bernardo
719,1,13,7,WhatsApp,15000000,5,03:40,GK,Pre. L2,C8,Equipe 3,João
720,1,10,8,Televisão,12000000,2,03:40,GK,Fndn. L5,B18,Equipe 2,Laura
721,1,19,8,Google Ad,15000000,2,03:40,GK,KJI. L4,A4,Equipe 3,João
722,1,11,9,Televisão,21000000,5,03:40,GK,Pre. L3,A4,Equipe 2,Bruno
723,1,30,9,Facebook,20000000,4,03:40,GK,Fndn. L6,B12,Equipe 2,Heitor
724,1,30,10,Website,12000000,1,03:40,GK,Pre. L3,B18,Equipe 3,João
725,1,17,11,Facebook,11000000,1,03:40,CNI,Fndn. L5,A4,Equipe 4,Bernardo
726,1,16,11,WhatsApp,25000000,1,03:40,GK,Fndn. L5,B13,Equipe 2,Laura
727,1,27,12,Facebook,38000000,1,03:40,BE,KJI. L4,A1,Equipe 1,Lucas
728,1,11,2,Televisão,15000000,1,03:40,GK,KJI. L4,A2,Equipe 4,Bernardo
729,1,13,7,WhatsApp,15000000,5,03:40,GK,Pre. L2,C8,Equipe 3,João
730,1,10,8,Televisão,12000000,2,03:40,GK,Fndn. L5,B18,Equipe 2,Laura
731,1,19,8,Google Ad,15000000,2,03:40,GK,KJI. L4,A4,Equipe 3,João
732,0,23,9,Facebook,0,1,03:40,,,A4,Equipe 2,Heitor
733,0,19,10,Facebook,0,4,03:40,,,B12,Equipe 1,Lucas
734,0,27,11,Televisão,0,1,03:40,,,A1,Equipe 1,Lorena
735,1,15,2,Google Ad,12000000,4,04:00,GK,Fndn. L5,A1,Equipe 1,Lorenzo
736,1,4,7,Website,19000000,2,04:00,BE,Pre. L2,B13,Equipe 3,Alice
737,1,11,9,Televisão,38000000,1,04:00,FC,Fndn. L1,A4,Equipe 2,Bruno
738,1,23,9,Facebook,7000000,3,04:00,GK,KJI. L4,B12,Equipe 4,Theo
739,1,8,10,Website,20000000,4,04:00,CNI,KJI. L4,A7,Equipe 2,Helena
740,1,8,10,Website,15000000,1,04:00,GK,Pre. L2,A2,Equipe 1,Samuel
741,1,29,10,Televisão,12000000,1,04:00,GK,Pre. L4,B18,Equipe 1,Lorena
742,1,25,10,Facebook,25000000,3,04:00,GK,Fndn. L5,C8,Equipe 3,João
743,1,22,11,Website,12000000,4,04:00,GK,Fndn. L1,B13,Equipe 2,Laura
744,1,15,2,Google Ad,12000000,4,04:00,GK,Fndn. L5,A1,Equipe 1,Lorenzo
745,1,4,7,Website,19000000,2,04:00,BE,Pre. L2,B13,Equipe 3,Alice
746,0,25,10,Facebook,0,5,04:00,,,A2,Equipe 3,Sophia
747,0,26,11,Televisão,0,2,04:00,,,B12,Equipe 2,Heitor
748,0,26,11,Website,0,3,04:00,,,C8,Equipe 2,Heitor
749,0,10,12,Facebook,0,3,04:00,,,B12,Equipe 4,Theo
750,1,16,1,Facebook,12000000,1,04:40,GK,Fndn. L5,A4,Equipe 2,Heitor
751,1,11,2,Televisão,12000000,4,04:40,GK,KJI. L4,B12,Equipe 4,Theo
752,1,1,5,Facebook,12000000,2,04:40,GK,Fndn. L5,C8,Equipe 4,Bernardo
753,1,9,9,Facebook,38000000,5,04:40,BE,KJI. L4,B18,Equipe 2,Helena
754,1,11,9,Facebook,12000000,5,04:40,GK,Fndn. L6,A7,Equipe 1,Lucas
755,1,22,9,Google Ad,15000000,4,04:40,GK,Pre. L3,A1,Equipe 3,João
756,1,30,9,Google Ad,15000000,3,04:40,GK,Fndn. L5,B13,Equipe 2,Helena
757,1,10,10,Website,11000000,2,04:40,CNI,KJI. L4,A1,Equipe 2,Bruno
758,1,24,10,Televisão,20000000,1,04:40,CNI,KJI. L4,A1,Equipe 4,Theo
759,1,26,10,Website,20000000,2,04:40,GK,KJI. L4,A1,Equipe 1,Davi
760,1,1,10,Facebook,20000000,2,04:40,GK,Fndn. L1,A2,Equipe 1,Lucas
761,1,30,10,Google Ad,7000000,3,04:40,GK,Pre. L2,A2,Equipe 3,Sophia
762,1,8,10,Facebook,25000000,4,04:40,GK,Pre. L8,A7,Equipe 3,João
763,1,11,10,Televisão,15000000,3,04:40,GK,Fndn. L1,B13,Equipe 1,Lucas
764,1,11,10,WhatsApp,15000000,1,04:40,GK,Fndn. L3,B18,Equipe 1,Davi
765,1,9,11,WhatsApp,19000000,5,04:40,BE,Fndn. L5,C8,Equipe 3,Sophia
766,1,22,11,Facebook,19000000,1,04:40,BE,Pre. L4,C8,Equipe 2,Helena
767,1,12,11,Website,20000000,2,04:40,GK,Fndn. L5,A2,Equipe 1,Lorenzo
768,1,22,11,Facebook,15000000,1,04:40,GK,KJI. L4,B18,Equipe 1,Lucas
769,1,16,1,Facebook,12000000,1,04:40,GK,Fndn. L5,A4,Equipe 2,Heitor
770,1,11,2,Televisão,12000000,4,04:40,GK,KJI. L4,B12,Equipe 4,Theo
771,1,1,5,Facebook,12000000,2,04:40,GK,Fndn. L5,C8,Equipe 4,Bernardo
772,0,15,3,WhatsApp,0,2,04:40,,,B12,Equipe 2,Heitor
773,0,11,5,Televisão,0,5,04:40,,,A2,Equipe 4,Bernardo
774,0,14,8,Website,0,4,04:40,,,B12,Equipe 1,Davi
775,0,24,9,Youtube,0,3,04:40,,,A7,Equipe 1,Lucas
776,0,1,10,Televisão,0,1,04:40,,,B12,Equipe 2,Laura
777,0,19,12,Facebook,0,2,04:40,,,A1,Equipe 4,Bernardo
778,0,15,3,WhatsApp,0,2,04:40,,,B12,Equipe 2,Heitor
779,0,11,5,Televisão,0,5,04:40,,,A2,Equipe 4,Bernardo
780,1,19,8,Website,7000000,5,04:45,GK,Pre. L8,B18,Equipe 1,Lorenzo
781,1,5,9,Facebook,15000000,3,04:45,GK,KJI. L4,A2,Equipe 4,Bernardo
782,1,11,10,Televisão,38000000,1,04:45,BE,KJI. L4,A4,Equipe 1,Lorenzo
783,1,1,10,Google Ad,15000000,1,04:45,GK,Fndn. L1,A1,Equipe 4,Theo
784,1,21,10,Website,20000000,5,04:45,GK,Pre. L3,A7,Equipe 2,Helena
785,1,27,11,WhatsApp,11000000,3,04:45,GK,Pre. L3,B18,Equipe 3,Alice
786,1,28,11,WhatsApp,12000000,3,04:45,GK,Fndn. L1,C8,Equipe 1,Lorena
787,1,11,12,WhatsApp,19000000,1,04:45,BE,Fndn. L5,A1,Equipe 1,Samuel
788,1,25,12,Televisão,12000000,1,04:45,GK,Pre. L3,B12,Equipe 3,Sophia
789,1,23,12,Televisão,12000000,1,04:45,GK,Pre. L4,B18,Equipe 2,Heitor
790,1,19,8,Website,7000000,5,04:45,GK,Pre. L8,B18,Equipe 1,Lorenzo
791,0,11,1,WhatsApp,0,4,04:45,,,A1,Equipe 3,João
792,0,19,9,Televisão,0,6,04:45,,,A1,Equipe 2,Mathias
793,0,18,11,Youtube,0,4,04:45,,,C8,Equipe 4,Bernardo
794,0,11,1,WhatsApp,0,4,04:45,,,A1,Equipe 3,João
795,1,13,1,Google Ad,12000000,1,04:48,GK,Pre. L3,A1,Equipe 2,Heitor
796,1,1,5,Google Ad,20000000,4,04:48,CNI,Pre. L4,B12,Equipe 1,Lucas
797,1,12,9,Google Ad,10000000,5,04:48,GK,Fndn. L3,C8,Equipe 4,Bernardo
798,1,13,10,Televisão,19000000,4,04:48,BE,Pre. L3,A2,Equipe 2,Helena
799,1,8,10,Google Ad,15000000,3,04:48,GK,KJI. L4,A4,Equipe 1,Davi
800,1,17,11,Televisão,12000000,3,04:48,GK,Fndn. L5,A4,Equipe 4,Bernardo
801,1,12,11,Website,15000000,1,04:48,GK,Fndn. L1,B18,Equipe 2,Laura
802,1,16,12,Youtube,25000000,2,04:48,GK,KJI. L4,B13,Equipe 3,João
803,1,13,1,Google Ad,12000000,1,04:48,GK,Pre. L3,A1,Equipe 2,Heitor
804,1,1,5,Google Ad,20000000,4,04:48,CNI,Pre. L4,B12,Equipe 1,Lucas
805,0,12,6,Televisão,0,2,04:48,,,A7,Equipe 3,Alice
806,0,6,9,Televisão,0,1,04:48,,,A2,Equipe 2,Mathias
807,0,17,9,Televisão,0,4,04:48,,,A7,Equipe 1,Samuel
808,0,11,11,Google Ad,0,2,04:48,,,B18,Equipe 1,Lorena
809,0,12,6,Televisão,0,2,04:48,,,A7,Equipe 3,Alice
810,1,18,2,Website,20000000,1,05:12,GK,Pre. L4,C8,Equipe 3,Alice
811,1,11,10,Televisão,38000000,2,05:12,BE,Pre. L8,B12,Equipe 4,Bernardo
812,1,23,10,Televisão,19000000,2,05:12,BE,Pre. L3,A7,Equipe 1,Davi
813,1,28,10,Google Ad,7000000,4,05:12,GK,Fndn. L1,B12,Equipe 1,Lorena
814,1,30,10,Televisão,12000000,1,05:12,GK,KJI. L4,B18,Equipe 1,Davi
815,1,22,11,Facebook,20000000,2,05:12,CNI,KJI. L4,A1,Equipe 2,Helena
816,1,1,11,Facebook,25000000,2,05:12,GK,Fndn. L5,A4,Equipe 3,João
817,1,24,12,Youtube,11000000,4,05:12,GK,Pre. L3,A2,Equipe 1,Lorenzo
818,1,18,2,Website,20000000,1,05:12,GK,Pre. L4,C8,Equipe 3,Alice
819,0,3,1,Facebook,0,1,05:12,,,B13,Equipe 1,Lorenzo
820,0,22,9,WhatsApp,0,6,05:12,,,A1,Equipe 1,Lorenzo
821,0,5,10,WhatsApp,0,3,05:12,,,A1,Equipe 2,Bruno
822,0,20,11,Facebook,0,3,05:12,,,A7,Equipe 2,Laura
823,0,29,11,Facebook,0,2,05:12,,,B18,Equipe 4,Bernardo
824,0,3,1,Facebook,0,1,05:12,,,B13,Equipe 1,Lorenzo
825,1,1,5,Youtube,12000000,3,05:14,GK,KJI. L4,A2,Equipe 2,Heitor
826,1,17,8,Youtube,12000000,4,05:14,GK,Fndn. L5,B12,Equipe 3,Sophia
827,1,9,9,WhatsApp,25000000,2,05:14,GK,Fndn. L3,A2,Equipe 1,Lucas
828,1,29,9,Televisão,7000000,4,05:14,GK,Fndn. L5,B18,Equipe 3,Alice
829,1,11,10,Facebook,38000000,3,05:14,BE,Fndn. L1,B12,Equipe 1,Davi
830,1,17,10,Website,19000000,2,05:14,BE,Pre. L8,B13,Equipe 2,Heitor
831,1,4,10,Televisão,15000000,5,05:14,GK,Fndn. L5,A4,Equipe 1,Samuel
832,1,1,10,WhatsApp,15000000,5,05:14,GK,Fndn. L5,A7,Equipe 1,Lorenzo
833,1,11,11,Televisão,11000000,1,05:14,GK,KJI. L4,A2,Equipe 2,Heitor
834,1,4,11,Televisão,12000000,1,05:14,GK,Pre. L8,B12,Equipe 4,Theo
835,1,1,5,Youtube,12000000,3,05:14,GK,KJI. L4,A2,Equipe 2,Heitor
836,1,17,8,Youtube,12000000,4,05:14,GK,Fndn. L5,B12,Equipe 3,Sophia
837,0,11,8,Televisão,0,1,05:14,,,A7,Equipe 2,Mathias
838,0,12,8,Google Ad,0,1,05:14,,,A1,Equipe 2,Heitor
839,0,25,10,Google Ad,0,1,05:14,,,C8,Equipe 1,Davi
840,1,8,1,Facebook,15000000,5,05:15,GK,Pre. L3,B13,Equipe 1,Lorenzo
841,1,12,6,Facebook,25000000,1,05:15,GK,Pre. L4,B12,Equipe 2,Laura
842,1,30,9,Facebook,20000000,3,05:15,GK,KJI. L4,A4,Equipe 3,Alice
843,1,18,11,Google Ad,11000000,1,05:15,CNI,Fndn. L1,B18,Equipe 2,Laura
844,1,3,11,Website,12000000,4,05:15,GK,Fndn. L3,A4,Equipe 1,Lorena
845,1,7,11,Website,15000000,5,05:15,GK,Pre. L3,A2,Equipe 2,Helena
846,1,19,11,Google Ad,15000000,3,05:15,GK,Fndn. L5,A1,Equipe 1,Davi
847,1,13,12,Televisão,38000000,2,05:15,BE,Fndn. L1,A7,Equipe 4,Bernardo
848,1,14,12,Website,12000000,2,05:15,GK,Pre. L8,B12,Equipe 2,Helena
849,1,8,1,Facebook,15000000,5,05:15,GK,Pre. L3,B13,Equipe 1,Lorenzo
850,1,12,6,Facebook,25000000,1,05:15,GK,Pre. L4,B12,Equipe 2,Laura
851,0,29,5,Website,0,2,05:15,,,A2,Equipe 3,Sophia
852,0,5,10,Facebook,0,5,05:15,,,B18,Equipe 1,Davi
853,0,10,12,Televisão,0,3,05:15,,,B13,Equipe 1,Arthur
854,0,5,12,Website,0,5,05:15,,,C8,Equipe 2,Bruno
855,0,29,5,Website,0,2,05:15,,,A2,Equipe 3,Sophia
856,1,18,6,Televisão,25000000,5,06:15,GK,Fndn. L6,A2,Equipe 1,Lucas
857,1,12,8,WhatsApp,15000000,4,06:15,GK,Pre. L2,B13,Equipe 3,Alice
858,1,30,9,Youtube,20000000,5,06:15,CNI,KJI. L4,B18,Equipe 4,Theo
859,1,16,9,Youtube,12000000,2,06:15,GK,Fndn. L5,A4,Equipe 4,Theo
860,1,28,9,WhatsApp,12000000,2,06:15,GK,Fndn. L3,A2,Equipe 1,Lorenzo
861,1,7,10,Televisão,10000000,1,06:15,GK,KJI. L4,A1,Equipe 3,Sophia
862,1,9,10,Televisão,7000000,4,06:15,GK,Fndn. L5,A4,Equipe 2,Helena
863,1,18,10,WhatsApp,15000000,1,06:15,GK,Pre. L3,B12,Equipe 2,Helena
864,1,4,11,Televisão,38000000,5,06:15,BE,Fndn. L5,A7,Equipe 2,Helena
865,1,23,11,Televisão,12000000,2,06:15,GK,Fndn. L1,B12,Equipe 2,Bruno
866,1,31,12,Facebook,19000000,3,06:15,BE,Pre. L8,A1,Equipe 1,Lorenzo
867,1,18,6,Televisão,25000000,5,06:15,GK,Fndn. L6,A2,Equipe 1,Lucas
868,0,15,9,Facebook,0,1,06:15,,,B12,Equipe 1,Lorenzo
869,0,15,12,Website,0,1,06:15,,,C8,Equipe 1,Davi
870,1,1,5,Televisão,25000000,1,06:18,GK,KJI. L4,C8,Equipe 1,Lorena
871,1,7,7,WhatsApp,19000000,6,06:18,BE,Fndn. L5,A7,Equipe 1,Arthur
872,1,27,9,Facebook,38000000,3,06:18,BE,Pre. L3,A2,Equipe 2,Helena
873,1,12,9,Televisão,7000000,1,06:18,GK,Pre. L3,C8,Equipe 2,Bruno
874,1,11,10,Televisão,12000000,3,06:18,GK,Fndn. L6,A2,Equipe 4,Theo
875,1,29,10,Televisão,12000000,5,06:18,GK,Pre. L4,A2,Equipe 4,Theo
876,1,31,10,WhatsApp,15000000,1,06:18,GK,Fndn. L3,C8,Equipe 2,Helena
877,1,22,11,Facebook,12000000,6,06:18,GK,KJI. L4,A2,Equipe 3,João
878,1,1,11,Google Ad,15000000,3,06:18,GK,Fndn. L5,B12,Equipe 2,Laura
879,1,25,12,Facebook,20000000,4,06:18,CNI,Pre. L3,A1,Equipe 1,Lorenzo
880,1,1,5,Televisão,25000000,1,06:18,GK,KJI. L4,C8,Equipe 1,Lorena
881,1,7,7,WhatsApp,19000000,6,06:18,BE,Fndn. L5,A7,Equipe 1,Arthur
882,0,7,10,Facebook,0,1,06:18,,,A1,Equipe 1,Lucas
883,0,16,11,Televisão,0,1,06:18,,,B18,Equipe 3,Sophia
884,0,11,12,Facebook,0,2,06:18,,,A4,Equipe 2,Heitor
885,1,17,2,WhatsApp,15000000,2,06:20,GK,Pre. L4,A1,Equipe 3,João
886,1,27,10,Facebook,19000000,2,06:20,BE,KJI. L4,A2,Equipe 2,Heitor
887,1,22,10,Televisão,38000000,1,06:20,BE,Pre. L3,C8,Equipe 4,Bernardo
888,1,31,10,Facebook,20000000,1,06:20,CNI,Fndn. L6,B12,Equipe 1,Lorena
889,1,10,10,Televisão,25000000,3,06:20,GK,Fndn. L5,A1,Equipe 2,Heitor
890,1,29,10,Televisão,10000000,1,06:20,GK,Fndn. L5,C8,Equipe 2,Heitor
891,1,22,11,Facebook,15000000,5,06:20,GK,KJI. L4,B18,Equipe 1,Arthur
892,1,17,12,Youtube,12000000,1,06:20,GK,Pre. L3,B18,Equipe 1,Lucas
893,1,17,2,WhatsApp,15000000,2,06:20,GK,Pre. L4,A1,Equipe 3,João
894,0,13,9,Facebook,0,1,06:20,,,A7,Equipe 4,Theo
895,0,5,10,Google Ad,0,5,06:20,,,A4,Equipe 2,Heitor
896,0,19,11,Facebook,0,2,06:20,,,A1,Equipe 2,Heitor
897,0,28,11,Facebook,0,4,06:20,,,B12,Equipe 4,Theo
898,0,10,12,Google Ad,0,5,06:20,,,B18,Equipe 1,Lorena
899,1,1,4,WhatsApp,12000000,1,06:30,GK,Pre. L2,B13,Equipe 4,Theo
900,1,1,4,Website,12000000,1,06:30,GK,Fndn. L1,B18,Equipe 2,Heitor
901,1,1,4,Facebook,25000000,2,06:30,GK,Pre. L2,B18,Equipe 1,Lorenzo
902,1,12,6,Youtube,11000000,1,06:30,CNI,Pre. L8,A1,Equipe 2,Heitor
903,1,27,8,WhatsApp,15000000,4,06:30,GK,Fndn. L1,B12,Equipe 1,Lucas
904,1,16,8,Youtube,20000000,3,06:30,GK,Fndn. L6,C8,Equipe 1,Davi
905,1,24,9,Televisão,15000000,5,06:30,GK,KJI. L4,A1,Equipe 2,Laura
906,1,30,9,Google Ad,12000000,4,06:30,GK,Fndn. L5,A1,Equipe 1,Davi
907,1,11,9,Televisão,21000000,1,06:30,GK,Fndn. L5,C8,Equipe 3,João
